Date,Delhi,Mumbai,Kolkata,Bangalore,Hyderabad
2024-01-01,31.8,32.4,30.8,27.7,36.8
2024-01-02,23.8,25.8,29.2,28.7,28.4
2024-01-03,34.5,25.5,31.2,25.5,27.7
2024-01-04,35.6,28.6,28.2,26.9,34.3
2024-01-05,18.3,30.5,30.1,27.7,36.9
2024-01-06,22.2,28.0,29.6,27.4,32.2
2024-01-07,30.8,32.0,32.1,25.8,25.6
2024-01-08,28.1,30.6,32.2,25.8,25.2
2024-01-09,29.9,30.5,22.5,25.6,24.9
2024-01-10,24.9,29.7,20.0,20.7,23.2
2024-01-11,35.3,35.0,33.0,26.1,32.5
2024-01-12,34.7,27.4,33.8,19.9,37.6
2024-01-13,30.4,22.0,24.9,21.6,31.9
2024-01-14,36.8,32.8,21.6,27.9,20.7
2024-01-15,32.8,26.6,29.4,26.5,31.0
2024-01-16,24.8,28.3,32.7,28.5,31.2
2024-01-17,32.2,31.9,36.2,23.2,42.5
2024-01-18,24.2,23.2,31.1,20.5,24.7
2024-01-19,35.3,24.2,27.5,23.3,30.0
2024-01-20,29.7,23.2,25.4,24.3,40.5
2024-01-21,28.9,25.6,29.0,24.2,34.2
2024-01-22,25.9,29.3,27.8,27.4,34.8
2024-01-23,37.3,29.6,24.9,22.9,32.6
2024-01-24,29.1,28.8,37.2,25.1,33.6
2024-01-25,27.4,23.8,36.1,21.0,35.9
2024-01-26,27.9,21.1,33.5,25.4,28.0
2024-01-27,33.2,28.2,25.3,24.0,36.4
2024-01-28,32.2,26.6,32.4,21.8,25.1
2024-01-29,32.5,29.4,31.6,23.3,33.6
2024-01-30,32.6,30.1,30.8,23.4,32.9
2024-01-31,42.8,28.4,34.0,23.2,28.9
2024-02-01,27.6,30.3,31.5,29.3,31.9
2024-02-02,26.9,28.7,32.0,23.7,28.9
2024-02-03,25.1,29.6,31.5,23.3,26.6
2024-02-04,33.7,25.9,30.4,17.7,30.2
2024-02-05,36.8,27.5,21.9,21.3,26.5
2024-02-06,29.3,28.6,29.3,23.2,33.6
2024-02-07,25.0,30.5,26.8,21.9,26.2
2024-02-08,25.1,26.8,23.9,28.1,35.6
2024-02-09,33.9,29.6,35.7,23.5,26.1
2024-02-10,34.5,27.2,35.9,27.9,29.2
2024-02-11,33.3,27.6,34.4,24.2,28.9
2024-02-12,26.0,30.5,30.0,24.1,38.6
2024-02-13,31.4,22.0,34.4,23.7,33.7
2024-02-14,30.7,24.1,29.0,24.0,30.9
2024-02-15,31.3,23.6,29.8,29.2,34.5
2024-02-16,35.2,21.0,24.6,17.0,21.5
2024-02-17,31.3,26.0,30.6,18.0,31.8
2024-02-18,34.1,30.2,29.2,22.4,42.0
2024-02-19,30.4,27.1,23.8,24.0,32.7
2024-02-20,31.7,28.6,28.8,26.1,32.3
2024-02-21,33.8,31.3,28.7,25.4,34.7
2024-02-22,21.3,32.0,36.2,22.8,36.5
2024-02-23,28.1,27.8,32.6,27.1,22.0
2024-02-24,27.2,32.1,29.0,27.1,23.6
2024-02-25,26.2,28.3,30.0,24.6,33.1
2024-02-26,28.3,25.5,29.2,26.9,28.4
2024-02-27,39.0,26.2,28.2,24.8,38.6
2024-02-28,24.8,23.6,24.7,22.3,30.4
2024-02-29,35.8,25.3,28.4,26.1,22.3
2024-03-01,19.9,26.9,26.0,24.3,25.7
2024-03-02,28.0,30.4,24.0,24.0,18.3
2024-03-03,31.0,33.2,31.0,28.4,30.8
2024-03-04,33.5,23.9,30.6,16.6,31.1
2024-03-05,34.3,29.2,21.9,19.7,29.9
2024-03-06,34.8,24.9,28.5,20.4,37.4
2024-03-07,27.9,29.4,33.0,22.9,38.0
2024-03-08,27.2,27.6,33.2,23.2,31.1
2024-03-09,35.1,22.5,33.1,19.5,21.3
2024-03-10,28.9,30.8,29.2,21.0,35.1
2024-03-11,22.3,26.2,25.6,21.4,34.8
2024-03-12,23.2,26.4,24.7,31.4,33.5
2024-03-13,24.5,24.8,30.4,29.4,36.9
2024-03-14,33.0,26.0,30.5,22.8,26.2
2024-03-15,30.9,29.3,34.1,22.9,42.0
2024-03-16,34.1,27.4,33.4,20.6,27.2
2024-03-17,27.4,29.0,28.5,18.3,35.7
2024-03-18,31.0,29.1,24.0,23.6,23.6
2024-03-19,33.8,32.0,27.7,21.0,27.3
2024-03-20,28.1,27.0,29.9,23.7,39.6
2024-03-21,32.7,23.6,28.2,19.2,30.7
2024-03-22,26.0,31.2,26.7,21.7,36.2
2024-03-23,27.8,27.0,30.0,24.4,33.2
2024-03-24,27.7,31.3,27.0,25.1,31.5
2024-03-25,22.8,29.2,26.5,25.3,38.8
2024-03-26,32.9,27.6,30.2,20.0,30.8
2024-03-27,27.2,29.0,27.4,26.6,23.1
2024-03-28,30.1,33.9,30.0,21.6,28.0
2024-03-29,32.9,34.2,30.1,25.9,34.8
2024-03-30,32.7,28.2,24.4,24.0,34.0
2024-03-31,34.0,28.5,27.1,19.9,24.2
2024-04-01,29.4,31.2,34.8,23.1,28.4
2024-04-02,27.5,25.5,24.4,25.1,29.1
2024-04-03,29.5,29.0,20.5,25.8,30.2
2024-04-04,19.9,27.9,21.6,23.6,25.1
2024-04-05,21.3,28.9,29.1,28.6,28.9
2024-04-06,22.1,25.5,29.1,27.0,28.4
2024-04-07,24.0,23.2,28.5,23.2,35.9
2024-04-08,32.4,21.8,33.9,26.3,36.0
2024-04-09,24.6,24.6,18.3,29.8,31.3
2024-04-10,27.7,26.6,30.6,29.9,30.0
2024-04-11,37.8,27.1,35.2,20.3,32.7
2024-04-12,27.9,33.8,24.5,21.2,27.9
2024-04-13,34.4,31.3,27.5,28.5,26.3
2024-04-14,24.4,25.1,26.0,20.8,27.3
2024-04-15,28.8,29.0,25.4,20.0,28.8
2024-04-16,24.3,26.8,27.7,22.5,26.2
2024-04-17,28.0,27.1,34.7,25.3,32.8
2024-04-18,35.0,28.6,36.3,23.7,35.6
2024-04-19,19.6,29.9,27.7,22.0,24.1
2024-04-20,32.6,27.0,36.6,22.0,32.1
2024-04-21,31.4,31.2,29.1,21.9,30.9
2024-04-22,26.4,24.6,36.0,21.4,33.7
2024-04-23,21.3,28.0,28.6,30.8,31.9
2024-04-24,30.4,35.8,29.5,24.9,24.7
2024-04-25,26.8,28.7,30.5,26.7,25.7
2024-04-26,31.4,32.3,41.7,22.5,32.1
2024-04-27,30.1,28.3,32.4,23.4,37.1
2024-04-28,39.6,29.7,26.2,21.9,20.9
2024-04-29,28.6,27.8,32.9,16.0,33.7
2024-04-30,23.9,27.5,27.6,19.9,37.9
2024-05-01,31.1,25.7,27.0,18.6,31.2
2024-05-02,31.3,29.3,32.6,17.3,34.8
2024-05-03,38.2,25.4,29.1,20.4,28.5
2024-05-04,35.0,30.0,30.1,28.0,31.4
2024-05-05,32.1,31.3,29.1,23.9,23.9
2024-05-06,38.8,29.1,30.3,27.9,20.3
2024-05-07,22.9,27.1,30.7,25.2,36.7
2024-05-08,26.2,29.4,21.3,26.3,27.1
2024-05-09,24.4,27.1,31.7,21.3,29.7
2024-05-10,27.7,30.8,25.1,25.6,25.1
2024-05-11,21.7,22.5,23.2,26.2,25.0
2024-05-12,33.8,27.0,28.8,22.3,31.1
2024-05-13,28.7,22.0,29.3,25.7,28.4
2024-05-14,21.2,23.5,26.2,25.7,33.9
2024-05-15,23.9,32.1,32.3,22.4,34.3
2024-05-16,31.9,30.7,23.6,20.6,33.6
2024-05-17,35.0,25.8,27.4,20.4,33.2
2024-05-18,42.0,23.5,26.7,24.3,39.9
2024-05-19,47.5,19.1,28.8,25.0,26.7
2024-05-20,32.5,26.4,30.1,21.6,31.7
2024-05-21,24.1,35.3,25.0,24.1,37.7
2024-05-22,17.2,29.3,31.9,25.7,38.3
2024-05-23,31.6,26.3,29.3,25.9,24.9
2024-05-24,25.1,29.4,21.4,28.7,30.4
2024-05-25,27.5,23.3,21.2,27.8,38.8
2024-05-26,26.3,27.1,29.0,21.0,34.5
2024-05-27,29.2,28.3,28.1,29.1,33.0
2024-05-28,36.4,27.7,28.6,22.4,30.9
2024-05-29,30.9,30.4,28.9,27.1,30.1
2024-05-30,29.0,29.0,29.9,24.2,33.4
2024-05-31,23.8,30.0,32.8,22.8,30.7
2024-06-01,20.0,25.9,24.6,18.6,31.8
2024-06-02,27.1,30.7,24.3,23.5,32.4
2024-06-03,29.7,32.9,24.6,19.3,28.6
2024-06-04,40.6,25.1,30.2,26.9,34.7
2024-06-05,30.8,25.3,34.0,28.6,46.6
2024-06-06,35.9,32.0,27.3,21.6,23.1
2024-06-07,27.0,27.4,19.0,24.9,33.6
2024-06-08,22.9,32.2,22.2,21.8,28.2
2024-06-09,24.2,26.7,25.7,22.1,34.9
2024-06-10,25.6,32.4,26.8,26.3,32.2
2024-06-11,42.8,28.4,27.4,23.9,35.8
2024-06-12,25.1,28.8,29.2,29.2,37.9
2024-06-13,35.0,32.7,27.8,22.6,33.0
2024-06-14,24.6,26.9,33.2,27.0,37.7
2024-06-15,35.6,25.2,26.3,24.3,20.3
2024-06-16,32.3,26.7,25.6,26.4,40.0
2024-06-17,29.1,29.4,30.9,22.7,33.9
2024-06-18,29.8,23.3,22.9,23.9,37.4
2024-06-19,26.1,29.9,30.6,23.7,25.9
2024-06-20,32.7,26.4,29.4,21.5,27.8
2024-06-21,27.3,31.4,28.4,26.0,32.7
2024-06-22,22.6,20.8,35.4,26.0,31.9
2024-06-23,22.3,25.6,26.5,25.8,33.4
2024-06-24,31.0,22.9,37.2,28.6,37.4
2024-06-25,39.5,25.5,28.1,28.3,23.2
2024-06-26,31.0,28.7,23.9,22.9,36.9
2024-06-27,29.3,27.5,29.3,25.1,32.0
2024-06-28,31.7,27.2,24.7,22.1,31.0
2024-06-29,37.8,27.5,26.0,24.1,24.6
2024-06-30,31.3,28.6,30.6,22.2,34.5
2024-07-01,27.5,25.0,31.2,28.9,19.9
2024-07-02,36.6,30.1,26.5,25.1,35.2
2024-07-03,32.6,30.0,32.9,23.3,24.5
2024-07-04,39.2,29.2,33.6,27.6,32.3
2024-07-05,31.1,29.7,34.7,17.5,31.4
2024-07-06,22.7,28.9,31.1,18.0,37.8
2024-07-07,21.8,34.1,34.5,26.4,31.1
2024-07-08,39.9,27.7,21.5,24.2,28.5
2024-07-09,40.3,27.1,27.7,24.8,29.5
2024-07-10,28.9,25.7,25.5,20.0,38.4
2024-07-11,27.7,24.9,29.5,23.9,34.7
2024-07-12,38.8,24.3,26.7,30.0,30.1
2024-07-13,23.4,25.3,28.3,26.5,30.8
2024-07-14,24.6,27.8,36.5,24.5,24.2
2024-07-15,33.9,29.0,28.3,22.7,33.9
